-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\patryk\.gradle\caches\transforms-3\70cd9dd1d5b22b56f7c1237996ab2654\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\patryk\.gradle\caches\transforms-3\48252a007a32c995921d07d42c62baf5\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b1a8f09eed862983c987e30d5463e6df\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\b9daa1d36ba64ead34b423936a4c9637\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\179f3c0a9f13c45dbb2b9010e3e1e508\transformed\navigation-ui-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\47b6255a79fc92e3b02572870095575b\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\patryk\.gradle\caches\transforms-3\80a7ffd8042a465ac15abae05ac09d64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\dc9a1eaf9f7ce67f4daf676ac4ae982d\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.shobhitpuri:custom-google-signin-button:2.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f237c8914e9a124a49d72292982fcf0b\transformed\jetified-custom-google-signin-button-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\6278a732416e3f7e98dab11601099740\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\370d12d140abd3c8bbd2d6847633ee50\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\4705b52ef80d27fe6b5107bc25978433\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\patryk\.gradle\caches\transforms-3\92bd74eff903bb60fc636728eea2d315\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patryk\.gradle\caches\transforms-3\2714fa37ba4dfde138cd0aba883a75c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\patryk\.gradle\caches\transforms-3\7bba61367e7df594ccfc089f7609939f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\patryk\.gradle\caches\transforms-3\8a6fed7a8d1f350b78b052faca67dfc7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\patryk\.gradle\caches\transforms-3\dd6d2f21901d5d5b3fd2d863645edb2a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
